plot_id,year,crop,date,date2,yield_dry_gm2,yield_15p_tonha
3_05_02,2018,barley,08-08-18,2018-08-08,355.8247423,4.186173438
3_05_03,2018,barley,08-08-18,2018-08-08,509.7123519,5.996615905
3_05_04,2018,barley,08-08-18,2018-08-08,512.7106599,6.031890116
3_05_05,2018,barley,08-08-18,2018-08-08,332.2439863,3.908752779
3_05_06,2018,barley,08-08-18,2018-08-08,338.8717949,3.986726998
3_06_02,2018,barley,08-08-18,2018-08-08,335.6701031,3.949060036
3_06_03,2018,barley,08-08-18,2018-08-08,507.285956,5.968070071
3_06_04,2018,barley,08-08-18,2018-08-08,468.7918782,5.515198567
3_06_05,2018,barley,08-08-18,2018-08-08,286.5223368,3.370851021
3_06_06,2018,barley,08-08-18,2018-08-08,460.9367521,5.422785319
3_08_02,2018,barley,08-08-18,2018-08-08,437.9591837,5.152460984
3_08_03,2018,barley,08-08-18,2018-08-08,518.9251701,6.105002001
3_08_04,2018,barley,08-08-18,2018-08-08,540.0442177,6.353461385
3_08_05,2018,barley,08-08-18,2018-08-08,442.5,5.205882353
3_08_06,2018,barley,08-08-18,2018-08-08,449.5340136,5.288635454
3_14_02,2018,barley,08-08-18,2018-08-08,489.3402062,5.756943602
3_14_03,2018,barley,08-08-18,2018-08-08,555.4693878,6.534933974
3_14_04,2018,barley,08-08-18,2018-08-08,484.8979592,5.704681873
3_14_05,2018,barley,08-08-18,2018-08-08,462.1546392,5.437113402
3_14_06,2018,barley,08-08-18,2018-08-08,363.6205128,4.277888386
3_15_02,2018,barley,08-08-18,2018-08-08,477.257732,5.614796847
3_15_03,2018,barley,08-08-18,2018-08-08,458.4795918,5.393877551
3_15_04,2018,barley,08-08-18,2018-08-08,320.2721088,3.767907163
3_15_05,2018,barley,08-08-18,2018-08-08,453.0927835,5.330503335
3_15_06,2018,barley,08-08-18,2018-08-08,382.0854701,4.495123177
3_16_02,2018,barley,08-08-18,2018-08-08,514.6735395,6.054982818
3_16_03,2018,barley,08-08-18,2018-08-08,490.3265306,5.768547419
3_16_04,2018,barley,08-08-18,2018-08-08,452.4863946,5.323369348
3_16_05,2018,barley,08-08-18,2018-08-08,513.5051546,6.041237113
3_16_06,2018,barley,08-08-18,2018-08-08,388.1025641,4.565912519
3_18_01,2018,barley,08-08-18,2018-08-08,435.4931973,5.12344938
3_18_02,2018,barley,08-08-18,2018-08-08,469.0612245,5.518367347
3_18_03,2018,barley,08-08-18,2018-08-08,456.3555556,5.368888889
3_18_05,2018,barley,08-08-18,2018-08-08,478.0816327,5.624489796
3_18_06,2018,barley,08-08-18,2018-08-08,420.952381,4.952380952
3_19_01,2018,barley,08-08-18,2018-08-08,315.7142857,3.714285714
3_19_02,2018,barley,08-08-18,2018-08-08,384.4353741,4.522769108
3_19_03,2018,barley,08-08-18,2018-08-08,377.7777778,4.444444444
3_19_05,2018,barley,08-08-18,2018-08-08,343.1632653,4.037214886
3_19_06,2018,barley,08-08-18,2018-08-08,321.7278912,3.785034014
3_20_01,2018,barley,08-08-18,2018-08-08,291.329932,3.427410964
3_20_02,2018,barley,08-08-18,2018-08-08,301.6258503,3.548539416
3_20_03,2018,barley,08-08-18,2018-08-08,313.6,3.689411765
3_20_05,2018,barley,08-08-18,2018-08-08,166.9285714,1.963865546
3_20_06,2018,barley,08-08-18,2018-08-08,169.8367347,1.998079232
3_26_01,2018,barley,08-08-18,2018-08-08,382.2405498,4.496947645
3_26_02,2018,barley,08-08-18,2018-08-08,412.8571429,4.857142857
3_26_03,2018,barley,08-08-18,2018-08-08,373.0461538,4.388778281
3_26_05,2018,barley,08-08-18,2018-08-08,455.7142857,5.361344538
3_26_06,2018,barley,08-08-18,2018-08-08,448.4536082,5.275924803
3_27_01,2018,barley,08-08-18,2018-08-08,406.1305842,4.778006873
3_27_02,2018,barley,08-08-18,2018-08-08,395.6190476,4.654341737
3_27_03,2018,barley,08-08-18,2018-08-08,362.0376068,4.259265963
3_27_05,2018,barley,08-08-18,2018-08-08,425.6326531,5.007442977
3_27_06,2018,barley,08-08-18,2018-08-08,421.0618557,4.95366889
3_28_01,2018,barley,08-08-18,2018-08-08,421.0618557,4.95366889
3_28_02,2018,barley,08-08-18,2018-08-08,401.9863946,4.729251701
3_28_03,2018,barley,08-08-18,2018-08-08,407.4871795,4.793966817
3_28_05,2018,barley,08-08-18,2018-08-08,440.9183673,5.18727491
3_28_06,2018,barley,08-08-18,2018-08-08,433.5051546,5.100060643
3_41_01,2018,barley,08-08-18,2018-08-08,384.5989848,4.524693938
3_41_02,2018,barley,08-08-18,2018-08-08,402.4873096,4.735144819
3_41_03,2018,barley,08-08-18,2018-08-08,350.6020408,4.124729892
3_41_04,2018,barley,08-08-18,2018-08-08,335.6190476,3.948459384
3_41_05,2018,barley,08-08-18,2018-08-08,370.1116751,4.354255001
3_43_01,2018,barley,08-08-18,2018-08-08,405.4686971,4.770219966
3_43_02,2018,barley,08-08-18,2018-08-08,375.6548223,4.419468498
3_43_03,2018,barley,08-08-18,2018-08-08,383.5646259,4.51252501
3_43_04,2018,barley,08-08-18,2018-08-08,387,4.552941176
3_43_05,2018,barley,08-08-18,2018-08-08,399.5059222,4.700069673
3_44_01,2018,barley,08-08-18,2018-08-08,425.3705584,5.00435951
3_44_02,2018,barley,08-08-18,2018-08-08,478.9137056,5.634278889
3_44_03,2018,barley,08-08-18,2018-08-08,467.4693878,5.499639856
3_44_04,2018,barley,08-08-18,2018-08-08,395.5510204,4.653541417
3_44_05,2018,barley,08-08-18,2018-08-08,429.319797,5.050821141
3_46_02,2018,barley,08-08-18,2018-08-08,406.8556701,4.786537295
3_46_03,2018,barley,08-08-18,2018-08-08,378.8401361,4.456942777
